emp_no,first_name,last_name,from_date,title
47139,Marco,Usdin,1996-10-29,Engineer
79310,Jeong,Cunliffe,1996-10-27,Senior Staff
245164,Filipp,Winter,1996-10-24,Senior Engineer
440870,Filipp,Hasham,1996-10-14,Senior Staff
83941,Zsolt,Hagimont,1996-10-08,Senior Staff
50293,Xinan,Rindone,1996-10-08,Engineer
52590,Jouni,Munoz,1996-10-07,Senior Staff
400046,Hilari,Christ,1996-10-07,Senior Staff
50311,Mooi,Stafford,1996-10-06,Senior Engineer
91229,Yahiko,Hebden,1996-10-03,Engineer
84315,Kristina,Baumann,1996-09-26,Assistant Engineer
260408,Sasan,Brookner,1996-09-03,Senior Staff
411143,Goncalo,Barbanera,1996-09-01,Senior Staff
407522,Tommaso,Raczkowsky,1996-08-29,Staff
248256,Sajjan,Falby,1996-08-29,Staff
248953,Percy,Sudbeck,1996-08-29,Assistant Engineer
221369,Abdulah,Pocchiola,1996-08-28,Engineer
93220,Richara,Walston,1996-08-27,Senior Engineer
66643,Jianhao,Tomescu,1996-08-26,Engineer
437395,Sumant,Thambidurai,1996-08-24,Senior Staff
484498,Herbert,Hammerschmidt,1996-08-22,Engineer
203720,Sasan,Thimonier,1996-08-21,Senior Staff
280525,Kish,Herbst,1996-08-18,Staff
426228,Supot,Badache,1996-08-17,Engineer
416892,Shooichi,Vandervoorde,1996-08-16,Engineer
472143,Yahiko,Sommen,1996-08-14,Senior Staff
240132,Mizuhito,Kobara,1996-08-09,Staff
292110,Menkae,Showalter,1996-08-09,Engineer
483401,Rosita,Pokrovskii,1996-08-03,Senior Staff
272141,Tsutomu,Neiman,1996-07-31,Staff
75703,Kyoichi,Erman,1996-07-25,Engineer
219417,Subhrajyoti,Denna,1996-07-25,Staff
236315,IEEE,Raczkowsky,1996-07-24,Technique Leader
485253,Gladys,Parhami,1996-07-20,Senior Staff
286029,Jaques,Nanard,1996-07-16,Staff
205627,Stabislas,Broder,1996-07-16,Engineer
421022,Shigeaki,Butner,1996-07-13,Senior Staff
452347,Shigeichiro,Brattka,1996-07-13,Senior Staff
455284,Luisa,Baig,1996-07-12,Senior Engineer
435060,Moie,Lieblein,1996-07-12,Staff
282585,Zijian,Lammel,1996-07-01,Staff
84922,Parke,Unno,1996-07-01,Engineer
486068,Yefim,Bernardeschi,1996-06-26,Senior Staff
297431,Cathie,Ratnakar,1996-06-23,Senior Staff
453760,Ewing,Rajala,1996-06-21,Senior Staff
287808,Vidar,Ozeki,1996-06-17,Technique Leader
418566,Kazuhide,Snedden,1996-06-14,Senior Engineer
50831,Marie,Khalid,1996-06-11,Senior Engineer
227901,Francesca,Azuma,1996-06-08,Staff
431887,Poorav,Ranst,1996-06-01,Senior Engineer
400796,Bodo,Halevi,1996-05-30,Engineer
420732,Willard,Morrin,1996-05-27,Staff
424984,Vasilis,Waleschkowski,1996-05-26,Engineer
286986,Woody,Trelles,1996-05-23,Senior Engineer
98639,Florina,Assaf,1996-05-18,Staff
44962,Sariel,Wynblatt,1996-05-18,Assistant Engineer
224390,True,Shobatake,1996-05-17,Senior Staff
92598,Ranga,Merro,1996-05-11,Assistant Engineer
16528,Gaurav,Swick,1996-05-07,Assistant Engineer
244714,Poorav,Clouatre,1996-05-06,Senior Engineer
39036,Changho,Cappelli,1996-05-04,Staff
264167,Baoqiu,Tomescu,1996-05-01,Senior Engineer
210292,Lihong,Zeilberger,1996-04-28,Staff
284431,Pintsang,Fujisawa,1996-04-16,Senior Staff
488540,Breannda,Maquelin,1996-04-12,Senior Staff
217363,Horward,Marzano,1996-04-11,Staff
229404,Gilbert,Kilgour,1996-04-05,Staff
239067,Tadahiko,Pocchiola,1996-04-02,Staff
418239,Josyula,Motley,1996-03-26,Senior Engineer
465085,Vidar,Gunderson,1996-03-18,Senior Staff
218831,Unal,DuBourdieux,1996-03-13,Engineer
24080,Jaana,Perez,1996-03-11,Technique Leader
429481,Subhada,Emmerich,1996-03-06,Engineer
453154,Gao,Lally,1996-03-01,Staff
204133,Susuma,Bergere,1996-02-25,Senior Staff
64632,Zsolt,Brender,1996-02-21,Senior Staff
220582,Poornachandra,Zielinski,1996-02-13,Senior Staff
452957,Alair,Nanard,1996-02-10,Staff
96579,Mohan,Tasistro,1996-02-10,Engineer
242800,Kazuyasu,Levergood,1996-02-10,Engineer
52639,Arup,Colorni,1996-02-05,Senior Staff
284954,Anneke,Hammerschmidt,1996-01-30,Engineer
467886,Sivanarayana,Chandrasekhar,1996-01-24,Senior Staff
290284,Kwangjo,Menhardt,1996-01-11,Engineer
288563,Cristinel,Gerlach,1996-01-09,Engineer
41137,Bikash,Buchter,1996-01-08,Senior Staff
212361,Claudi,Stanfel,1996-01-07,Senior Engineer
71066,Domenick,Basart,1996-01-05,Senior Staff
461270,Mrinalini,Mawatari,1996-01-03,Staff
233394,Khalid,Lenart,1995-12-24,Engineer
41114,Petter,Thummel,1995-12-24,Technique Leader
415338,Shigeo,Emmart,1995-12-24,Assistant Engineer
225788,Ipke,Kieras,1995-12-18,Engineer
472052,Godehard,Chinal,1995-12-09,Assistant Engineer
278386,Caolyn,Poujol,1995-12-03,Technique Leader
425540,Paddy,Zumaque,1995-11-12,Senior Staff
231069,Trygve,Siksek,1995-11-09,Staff
453688,Chinya,Leslie,1995-10-28,Engineer
249504,Dmitry,Velardi,1995-10-20,Engineer
442653,Mona,Hebden,1995-10-20,Engineer
229248,Harjit,Terekhov,1995-10-19,Staff
466745,Boalin,Birsak,1995-10-16,Staff
274071,Mingsen,Weiland,1995-10-12,Staff
435042,Brigham,Borstler,1995-10-09,Staff
441536,Chinho,Collette,1995-10-09,Senior Engineer
103310,Visit,Swen,1995-10-02,Senior Staff
449189,Jahangir,Bernatsky,1995-09-30,Senior Staff
202882,Isaac,Koshino,1995-09-28,Senior Engineer
60000,Heekeun,Emmart,1995-09-23,Assistant Engineer
86672,JoAnne,Anido,1995-09-15,Staff
263186,Danny,Lowrie,1995-09-13,Technique Leader
105432,Mohamadou,Stafford,1995-09-12,Senior Engineer
422783,Jagoda,Uhrig,1995-09-01,Engineer
62245,Adel,Bressoud,1995-08-30,Engineer
293746,Sanjay,Litecky,1995-08-27,Engineer
86655,Zhenhua,Lorys,1995-08-21,Engineer
220699,Nahid,Gyimothy,1995-08-18,Staff
229098,Berry,Yurek,1995-08-16,Senior Staff
88647,Vasiliy,Ratnaker,1995-08-09,Engineer
69052,Shietung,Shrader,1995-08-05,Senior Staff
400683,Kamakshi,Manders,1995-08-05,Staff
219052,Marsal,Acton,1995-08-02,Staff
222770,Kazuhiko,Kushner,1995-08-01,Senior Engineer
276563,Gift,Solares,1995-08-01,Senior Staff
235096,Sverrir,Gyimothy,1995-07-30,Senior Staff
297954,Sailaja,Fujisaki,1995-07-24,Assistant Engineer
88958,Vojin,Coombs,1995-07-23,Senior Staff
47708,Edwin,Haldar,1995-07-12,Senior Staff
403644,Krisda,Hainaut,1995-07-08,Senior Staff
30035,Tetsushi,Conta,1995-07-04,Senior Staff
427571,Torsten,Ranta,1995-07-03,Engineer
216342,Aiichiro,Cromarty,1995-06-10,Engineer
92685,Mang,Atchley,1995-06-07,Senior Staff
18424,Filipp,Rousseau,1995-06-07,Engineer
454736,Nechama,Ermel,1995-06-05,Engineer
427332,Feiyu,Hemaspaandra,1995-06-04,Staff
476327,Reinhold,Binkley,1995-05-29,Senior Engineer
454825,Kamakshi,Schusler,1995-05-25,Engineer
17013,Morris,Garigliano,1995-05-24,Senior Staff
51036,Chriss,Fasbender,1995-05-23,Staff
88965,Mang,Hedayat,1995-05-22,Engineer
406239,Marek,Tomescu,1995-05-15,Senior Engineer
496100,Pranjal,Reinhard,1995-05-08,Staff
476122,Khun,Spieker,1995-05-07,Engineer
457337,Xumin,Beidas,1995-04-27,Technique Leader
214539,Ingmar,Kohling,1995-04-25,Engineer
277420,Rayond,Schach,1995-04-22,Engineer
12408,Rasiah,Sudkamp,1995-04-18,Senior Engineer
406564,Parviz,Picco,1995-04-16,Engineer
80850,Koldo,Luit,1995-04-16,Engineer
231671,Chandrasekaran,Pearson,1995-04-14,Staff
467392,Mariusz,Rikino,1995-04-13,Senior Engineer
478170,Doowon,Schoegge,1995-04-13,Assistant Engineer
493096,Sachem,Msuda,1995-04-07,Engineer
253029,Thodoros,Thimonier,1995-04-05,Engineer
55687,Shih,Lindqvist,1995-03-29,Senior Engineer
413832,Marco,Jahnichen,1995-03-28,Senior Staff
450888,Sedat,Rande,1995-03-25,Staff
402102,Kersti,Granlund,1995-03-19,Engineer
276189,Isaac,Klerer,1995-03-19,Senior Staff
451333,Radhika,Bonifati,1995-03-11,Senior Staff
105356,Diederik,Matzov,1995-03-08,Engineer
245396,Gift,Bottner,1995-03-04,Senior Staff
233426,Etsuo,Usery,1995-03-02,Senior Engineer
418298,Arvin,Pusterhofer,1995-03-02,Senior Engineer
415363,Conal,Shackell,1995-02-23,Senior Staff
42955,Yucel,Lortz,1995-02-21,Engineer
262928,Piyush,Gill,1995-02-20,Senior Engineer
275495,Shen,Yamaashi,1995-02-19,Staff
207551,Baziley,Falck,1995-02-18,Assistant Engineer
258470,Weiwu,Butner,1995-02-14,Staff
95509,Kristinn,Loncour,1995-02-08,Engineer
423208,Joydip,Krone,1995-02-08,Engineer
433059,Bojan,Montresor,1995-02-04,Staff
220611,Yuping,Babb,1995-01-31,Staff
425757,Yongdong,Jiang,1995-01-31,Senior Staff
446959,Aram,Passino,1995-01-28,Senior Engineer
437369,Kazuhide,Biran,1995-01-25,Senior Staff
215419,Flemming,Kroha,1995-01-23,Staff
493048,Muzhong,Berztiss,1995-01-23,Senior Staff
267227,Susuma,Tagansky,1995-01-22,Senior Engineer
409798,Dekang,Tsunoo,1995-01-19,Technique Leader
426644,Zejun,Broomell,1995-01-19,Engineer
286370,Toshimitsu,Seuren,1995-01-19,Senior Staff
34533,Erzsebet,Shigei,1995-01-16,Senior Engineer
498955,Nechama,Kandlur,1995-01-16,Senior Engineer
32844,Tadahiko,Melton,1995-01-07,Engineer
452982,Lobel,Aloia,1994-12-29,Senior Staff
248758,Snehasis,Muhlberg,1994-12-25,Staff
26671,Jiakeng,Kalorkoti,1994-12-25,Engineer
437724,Erez,Luft,1994-12-14,Staff
254821,Tonny,Couchot,1994-12-12,Staff
205699,Youjian,Yetto,1994-12-07,Senior Staff
74344,Hiroyasu,Provine,1994-11-25,Engineer
211879,Gao,Ranze,1994-11-24,Senior Engineer
69219,Shuky,Redmiles,1994-11-19,Senior Staff
222319,Matt,Chvatal,1994-11-09,Senior Engineer
271219,Odoardo,Tyugu,1994-11-07,Engineer
285905,Kellyn,Bage,1994-11-04,Senior Staff
229386,Pohua,Tasistro,1994-11-04,Technique Leader
82069,Yechezkel,Perfilyeva,1994-11-03,Engineer
452206,Arra,Esposito,1994-11-03,Staff
486918,Yagil,Remmers,1994-11-01,Senior Staff
482755,Jouni,Conia,1994-10-31,Senior Staff
442490,Navid,Luke,1994-10-17,Engineer
35087,Leif,Ashish,1994-10-14,Senior Staff
453790,Fai,Keirsey,1994-10-12,Engineer
42911,Brigham,Eterovic,1994-10-08,Engineer
252316,Gill,Niizuma,1994-10-08,Engineer
285164,Xiaocheng,Kumaresan,1994-10-03,Staff
408417,Tsz,Daescu,1994-09-28,Staff
58141,Bezalel,Karner,1994-09-27,Staff
66702,Deniz,Thibadeau,1994-09-27,Engineer
408437,Uno,Solares,1994-09-22,Staff
200267,Chuanti,Luff,1994-09-21,Senior Staff
414551,Elliott,Copas,1994-09-13,Engineer
281570,Zijian,Covnot,1994-09-13,Assistant Engineer
53499,Zdislav,Mandelberg,1994-09-11,Engineer
24394,Zhonghui,Conta,1994-09-10,Staff
233690,Cedric,Riefers,1994-09-08,Engineer
95920,Nobuyoshi,Hegner,1994-09-07,Staff
207068,Zhiguo,Ariola,1994-09-07,Senior Staff
34505,Felicidad,Kumaresan,1994-09-06,Senior Staff
288166,Masoud,Asmuth,1994-09-05,Staff
83544,Leaf,Baak,1994-09-05,Senior Staff
289807,Soenke,Lemarechal,1994-09-04,Senior Staff
457305,Sorina,Lakshmanan,1994-09-03,Staff
34788,Ennio,Babu,1994-08-31,Senior Engineer
491162,Panayotis,Hempstead,1994-08-29,Senior Engineer
22415,Perla,Jumpertz,1994-08-24,Senior Staff
439924,Gunilla,Kisuki,1994-08-14,Staff
429316,Seshu,Hiraishi,1994-08-10,Staff
44900,Mark,Schwaller,1994-08-10,Senior Staff
468360,Huei,Saoudi,1994-08-10,Technique Leader
295262,Moon,Pews,1994-08-06,Assistant Engineer
64984,Eldridge,Eldridge,1994-08-04,Engineer
201229,Alejandra,Khasidashvili,1994-07-30,Staff
286573,Nahum,Nishimukai,1994-07-29,Senior Engineer
103316,Susanne,Peternell,1994-07-27,Senior Engineer
480066,Suebskul,Menhardt,1994-07-26,Engineer
294241,Marl,Fiebach,1994-07-26,Staff
14104,Sudhanshu,Demian,1994-07-23,Senior Staff
76640,Tristan,Mitsuhashi,1994-07-13,Engineer
462795,Somnath,Cummings,1994-07-10,Staff
432034,Arfst,Uehara,1994-07-10,Senior Staff
454791,Xiaoqiu,Pietracaprina,1994-07-09,Senior Engineer
65171,Jeane,Tasistro,1994-07-06,Technique Leader
490557,Luise,Vigier,1994-07-01,Engineer
421074,Zhaofang,Falster,1994-06-29,Senior Staff
267304,Jordanka,Axelband,1994-06-27,Senior Staff
423327,Constantijn,Lichtman,1994-06-26,Senior Staff
225601,Masasuke,Genin,1994-06-25,Assistant Engineer
434936,Sahrah,Rosis,1994-06-24,Senior Engineer
440450,Tzvetan,Scharstein,1994-06-16,Senior Staff
466064,Temple,Danlos,1994-06-13,Senior Staff
220131,Reinhard,Slaats,1994-06-08,Engineer
432665,Flemming,Driscoll,1994-05-28,Engineer
101647,Mori,Homond,1994-05-10,Staff
214995,Dinkar,Hoppenstand,1994-05-04,Engineer
249239,Hideyuki,Decleir,1994-05-04,Senior Engineer
14127,Magdalena,Cannard,1994-04-22,Engineer
410616,Gudjon,Kalorkoti,1994-04-14,Engineer
435588,Genta,Pepe,1994-04-12,Senior Staff
444487,Udi,Rullman,1994-04-09,Senior Engineer
235780,Sampalli,Bergere,1994-04-08,Senior Engineer
19350,Satoru,Yoshizawa,1994-03-27,Senior Staff
230579,Shahar,Negoita,1994-03-19,Senior Staff
287482,Shigeaki,Gihr,1994-03-18,Senior Engineer
247447,Tzu,Bakhtari,1994-03-18,Engineer
426706,Karsten,Kawashima,1994-03-15,Engineer
52283,Trygve,Krupka,1994-03-11,Senior Staff
10095,Hilari,Morton,1994-03-10,Senior Staff
435791,Hercules,Speer,1994-03-07,Senior Engineer
48904,Yuichiro,Malabarba,1994-03-07,Senior Staff
54795,Sumant,Nergos,1994-03-02,Senior Staff
292504,Georgi,Bednarek,1994-03-02,Engineer
474331,Sugwoo,Eugenio,1994-03-02,Senior Staff
424584,Kagan,Dredge,1994-02-26,Senior Engineer
430631,Kersti,Marsiglia,1994-02-19,Engineer
37945,Suzette,Butterworth,1994-02-19,Senior Engineer
236827,Almudena,Rijckaert,1994-02-16,Engineer
272860,Minghong,Candan,1994-02-10,Assistant Engineer
488752,Nimmagadda,Baja,1994-02-09,Senior Staff
288560,Yifei,Birjandi,1994-02-07,Senior Staff
278239,Boaz,Bottner,1994-02-06,Staff
221435,Djenana,Marrevee,1994-02-06,Senior Engineer
22451,Jasminko,Bresenham,1994-01-19,Senior Staff
482335,Kwangyoen,Peck,1994-01-16,Engineer
265794,Miquel,Halloran,1994-01-14,Senior Staff
52599,Augustine,Mungall,1994-01-13,Engineer
83289,Shigeichiro,Engelmann,1994-01-09,Engineer
418606,Michaela,Otillio,1994-01-05,Engineer
408114,Geoffrey,Ladret,1994-01-03,Engineer
15413,Arvin,Rabejac,1994-01-01,Engineer
43733,Huei,Boguraev,1993-12-31,Senior Staff
249799,Jolita,Neimat,1993-12-27,Senior Engineer
252392,Sanjeeva,Peron,1993-12-26,Senior Engineer
408953,Jolita,Claffy,1993-12-24,Senior Engineer
492000,Valeska,Cools,1993-12-16,Staff
259718,Stepehn,Bouloucos,1993-12-13,Senior Staff
46943,Pasqua,Maraist,1993-12-06,Engineer
80203,Shakhar,Baik,1993-12-01,Staff
95416,Gianluca,Ramaiah,1993-11-29,Engineer
27767,Tooru,Veldwijk,1993-11-21,Senior Staff
459172,Val,Rissanen,1993-11-20,Assistant Engineer
212093,Leni,Henders,1993-11-19,Senior Staff
58384,Mariusz,Vural,1993-11-14,Engineer
429249,Alassane,Wolniewicz,1993-11-09,Engineer
400780,Poornachandra,Asser,1993-11-07,Engineer
56682,Roded,Picco,1993-11-06,Assistant Engineer
20500,Christoph,Trystram,1993-10-15,Senior Staff
486956,Matt,Ruemmler,1993-10-14,Engineer
42950,Shaleah,Eickenmeyer,1993-10-09,Senior Staff
72640,Honglan,Hutton,1993-10-04,Engineer
432399,Nitsan,Nollmann,1993-09-29,Engineer
468773,Baziley,Brookner,1993-09-22,Senior Engineer
24205,Roddy,Rubsam,1993-09-19,Senior Engineer
469253,Baruch,Basawa,1993-09-17,Senior Engineer
12155,Keiichiro,Glinert,1993-09-16,Engineer
256888,Heather,Pehl,1993-09-15,Staff
86354,Ronghao,Segond,1993-09-13,Senior Engineer
433438,Keiichiro,Miyakawa,1993-09-12,Senior Staff
214391,Rayond,Klassen,1993-09-11,Senior Staff
217320,Abdelwaheb,Denis,1993-09-10,Engineer
496978,Danco,Debuse,1993-09-10,Senior Staff
32552,Atreye,Stanger,1993-09-10,Assistant Engineer
282333,Nahla,Serdy,1993-09-09,Staff
468417,Kamakshi,Huhdanpaa,1993-08-26,Engineer
61541,Kasidit,Papsdorf,1993-08-17,Engineer
217026,Otmar,Engberts,1993-08-16,Senior Staff
226216,Giordano,Gini,1993-08-14,Technique Leader
266644,Anwar,Gubsky,1993-08-09,Senior Staff
222354,Valdiodio,Schlumberger,1993-08-07,Engineer
274813,Yefim,Pettey,1993-08-07,Staff
31207,Abdelwaheb,Dulin,1993-08-05,Senior Engineer
92841,Claude,Candan,1993-08-04,Senior Staff
10933,Juyoung,Seghrouchni,1993-08-02,Senior Engineer
428195,Hatsukazu,Rosca,1993-08-02,Senior Staff
281848,Parke,Staylopatis,1993-07-31,Engineer
68633,Chinhyun,Rassart,1993-07-29,Senior Engineer
213016,Yongmao,Fontan,1993-07-26,Engineer
263649,Mechthild,Zongker,1993-07-26,Senior Staff
24377,Lubomir,Wroclawski,1993-07-25,Engineer
55640,Adit,Syrotiuk,1993-07-16,Engineer
287327,Youjian,Felder,1993-07-15,Senior Staff
272599,Holgard,Hegner,1993-07-15,Staff
249780,Nechama,Gaughan,1993-07-09,Engineer
467176,Przemyslawa,Borovoy,1993-06-18,Senior Staff
430054,Erzsebet,Setiz,1993-06-10,Senior Engineer
77815,Ronghao,Picaronny,1993-06-09,Assistant Engineer
48882,Leen,Lamparter,1993-06-07,Engineer
293154,Syozo,Maliniak,1993-06-06,Senior Staff
276186,Sajjad,Vecchi,1993-06-02,Senior Staff
86213,Kristine,Clemencon,1993-06-01,Senior Staff
214215,Xiaoqiang,Cardazo,1993-05-28,Senior Staff
487008,Zhigen,Raney,1993-05-26,Senior Staff
265521,Kensei,Salverda,1993-05-25,Engineer
53431,Sham,Vasanthakumar,1993-05-24,Senior Staff
418380,Kazuhiko,Gornas,1993-05-20,Senior Engineer
464284,Huiqun,Henders,1993-05-19,Senior Staff
241254,Jagoda,Anguita,1993-05-11,Senior Engineer
253893,Huiqun,Trystram,1993-05-10,Senior Engineer
97661,Avishai,Hegner,1993-05-08,Staff
453913,Stein,Perng,1993-04-29,Staff
476361,Doohun,Preusig,1993-04-28,Technique Leader
497174,Sanjiv,Bressoud,1993-04-27,Engineer
289909,Hilari,Vecchio,1993-04-24,Senior Staff
461801,Sumali,Cooman,1993-04-18,Staff
239415,Susumu,Brender,1993-04-17,Engineer
413098,Hsiangchu,Taubenfeld,1993-04-17,Staff
431576,Masamitsu,Back,1993-04-12,Staff
203946,Yefim,Marwedel,1993-03-30,Senior Staff
206836,Guadalupe,Pfau,1993-03-22,Staff
73076,Froduald,Feldhoffer,1993-03-16,Senior Engineer
488693,Jiong,Zultner,1993-03-10,Senior Engineer
450184,Selwyn,Henseler,1993-03-09,Senior Engineer
476055,Girolamo,Schlumberger,1993-03-07,Senior Staff
61873,Woody,Rusmann,1993-02-26,Assistant Engineer
414027,Tadanori,Msuda,1993-02-20,Senior Engineer
251233,Yucel,Bernini,1993-02-19,Engineer
33215,Steen,Fasbender,1993-02-14,Technique Leader
232723,Tesuya,Bugrara,1993-02-13,Assistant Engineer
228766,Nahla,Smailagic,1993-02-12,Engineer
264626,Noritoshi,Bakhtari,1993-02-03,Senior Staff
31188,Leandro,Gist,1993-02-03,Technique Leader
59966,Steen,Salvesen,1993-02-03,Technique Leader
