emp_no,first_name,last_name,from_date,title
53278,Premsyl,Lortz,1993-02-01,Senior Staff
92920,Huei,Hutter,1993-01-28,Senior Engineer
435305,Berthier,Pramanik,1993-01-23,Senior Staff
275444,Limsoon,Leppanen,1993-01-21,Engineer
235729,Henk,Anger,1993-01-19,Senior Staff
17206,Berry,DeMori,1992-12-27,Engineer
220625,Shigenori,Deville,1992-12-24,Technique Leader
40765,Michaela,Ramsak,1992-12-21,Senior Staff
236566,Yechezkel,Maginnis,1992-12-11,Staff
247089,Seongbae,Schahn,1992-12-10,Senior Staff
445950,Ebru,Valtorta,1992-12-09,Engineer
287713,Aamod,Ranka,1992-12-07,Senior Staff
222311,Miyeon,Billingsley,1992-12-05,Senior Engineer
251341,Divier,Kumaresan,1992-12-05,Staff
447018,Dannz,Miara,1992-12-04,Engineer
106096,Naftali,Schurmann,1992-12-02,Senior Engineer
56209,Remzi,Douceur,1992-12-01,Engineer
418860,Ymte,Dalton,1992-11-22,Staff
483825,Marek,Mitchem,1992-11-20,Senior Engineer
469735,Arif,Stranks,1992-11-16,Senior Engineer
488984,Kendra,Junet,1992-11-12,Senior Staff
465501,Mrinalini,Gire,1992-11-09,Senior Staff
284717,Gal,Ranta,1992-11-07,Senior Engineer
108198,Randi,Samarati,1992-10-20,Staff
265039,Navid,Staudhammer,1992-10-18,Senior Staff
235325,Gro,Prochazka,1992-10-16,Senior Engineer
89207,Along,Erol,1992-10-16,Senior Staff
429087,Hugh,Senzako,1992-10-15,Technique Leader
440937,Fabrizio,Usery,1992-10-13,Senior Staff
410433,Kazuhisa,Riesenhuber,1992-10-06,Senior Engineer
435602,Dietrich,Kranzdorf,1992-10-04,Senior Staff
222998,Leaf,Awdeh,1992-10-02,Staff
446897,Takahiro,Dalton,1992-09-30,Technique Leader
240438,Temple,Cyre,1992-09-30,Senior Staff
29954,Pranay,Giarratana,1992-09-29,Senior Engineer
217286,Yannik,Spelt,1992-09-22,Technique Leader
279280,Niranjan,Debuse,1992-09-21,Engineer
200735,Dinah,Denos,1992-09-21,Staff
62046,Karlis,Nanard,1992-09-19,Engineer
478833,Pradeep,Valiente,1992-09-19,Senior Engineer
201708,Anneli,Perl,1992-09-08,Staff
429569,Fumiya,Chappelet,1992-09-03,Assistant Engineer
52770,Shugo,Yurek,1992-08-28,Senior Staff
416492,Kannan,Meriste,1992-08-12,Senior Engineer
104988,Parviz,Litzler,1992-08-08,Senior Engineer
296303,Mariangiola,Heyers,1992-08-04,Technique Leader
491596,Charmane,Pargas,1992-08-03,Engineer
239664,Sugwoo,Michaels,1992-08-02,Engineer
427852,Adil,Kieras,1992-07-20,Senior Engineer
443841,Shaw,Kading,1992-07-16,Senior Staff
235458,Gio,Heuser,1992-06-28,Staff
36982,Kotesh,Rajala,1992-06-23,Engineer
109062,Jamaludin,Kandlur,1992-06-19,Senior Engineer
251645,Bezalel,Tsunoo,1992-06-17,Senior Staff
104845,Werner,Lodder,1992-06-17,Staff
489756,Kersti,Miculan,1992-06-09,Senior Staff
410804,Ronnie,Denos,1992-06-08,Engineer
453644,Berni,Takkinen,1992-06-08,Staff
429532,Bartek,Vendrig,1992-06-06,Staff
207779,Chinya,Kamble,1992-05-31,Senior Staff
459429,Mohit,Verhaegen,1992-05-27,Staff
450934,Chanjung,Raoux,1992-05-25,Engineer
81105,Jaewon,Boissier,1992-05-24,Engineer
436558,Subir,Greibach,1992-05-24,Senior Engineer
108316,Shai,Stellhorn,1992-05-21,Senior Engineer
48947,Filipp,Akaboshi,1992-05-20,Senior Staff
239803,Oscal,Ernst,1992-05-19,Staff
473299,Khaled,Penn,1992-05-19,Senior Staff
71745,Adil,Laventhal,1992-05-13,Assistant Engineer
473490,Pantung,Reeker,1992-05-11,Senior Staff
435181,Kazuhide,Fiutem,1992-05-10,Senior Staff
259619,Conal,Magliocco,1992-05-09,Senior Staff
411082,Martine,Cangellaris,1992-04-28,Senior Engineer
225438,Remmert,Quaggetto,1992-04-28,Senior Staff
413729,Harjit,Ernst,1992-04-26,Technique Leader
473268,Hugo,Sgarro,1992-04-24,Senior Staff
100916,Heejo,Aamodt,1992-04-22,Engineer
92438,Aria,Kilgore,1992-04-11,Engineer
254044,Gunilla,Brendel,1992-04-10,Senior Engineer
262636,Tamiya,Reutenauer,1992-04-10,Senior Engineer
103756,Heping,Halloran,1992-04-08,Assistant Engineer
76201,Arif,Preusig,1992-04-02,Senior Engineer
68648,Jaques,DiGiano,1992-04-01,Technique Leader
261990,Volkmar,Czaja,1992-04-01,Senior Staff
435774,Olivera,Bharadwaj,1992-04-01,Senior Staff
201915,Sudharsan,DeMori,1992-03-30,Engineer
107792,Shahab,Crooks,1992-03-18,Staff
442002,Ravishankar,Baig,1992-03-17,Staff
240870,Francesca,Chorvat,1992-03-17,Staff
93040,Jaques,Kabayashi,1992-03-13,Senior Engineer
77303,Xinglin,Birge,1992-03-05,Senior Staff
258643,Przemyslawa,Esposito,1992-02-27,Engineer
455175,Soenke,Zaumen,1992-02-22,Senior Staff
71141,Sajjad,Vitiello,1992-02-17,Senior Staff
426818,Gaurav,Fendler,1992-02-15,Senior Staff
247122,Xiaobin,Narlikar,1992-02-14,Staff
39301,Rimon,Kawashima,1992-02-06,Senior Staff
229981,Jamaludin,Fordan,1992-02-06,Engineer
491079,Kwangsub,Keirsey,1992-02-04,Senior Engineer
294527,Ashish,Candan,1992-02-02,Senior Staff
218022,Mokhtar,Poupard,1992-02-02,Technique Leader
457813,Foong,Gargeya,1992-01-24,Senior Engineer
10762,Lech,Himler,1992-01-21,Senior Staff
294144,Takanari,Ermel,1992-01-11,Staff
278536,Munenori,Shobatake,1992-01-10,Staff
202414,Zvonko,Murthy,1992-01-07,Senior Staff
21909,Mohammed,Brizzi,1991-12-28,Senior Staff
200789,Susumu,Camurati,1991-12-15,Senior Staff
481213,Shigehiro,Haldar,1991-12-14,Senior Staff
284856,Moto,Kobara,1991-12-12,Senior Engineer
450936,Yuriy,Ponthieu,1991-12-11,Senior Staff
40269,Toshiki,Ghazalie,1991-12-05,Senior Staff
284300,Ishfaq,Mahmud,1991-11-29,Staff
440435,Sandeepan,Rosti,1991-11-26,Senior Engineer
413831,Mohamadou,Grabner,1991-11-25,Staff
202552,Morris,Saoudi,1991-11-22,Senior Engineer
288606,Susumu,Swiss,1991-11-15,Staff
109741,Hatem,Fadgyas,1991-11-13,Senior Engineer
25488,Ingmar,Basawa,1991-11-09,Senior Staff
478768,Arun,Katzenelson,1991-10-28,Senior Engineer
482944,Duke,Journel,1991-10-26,Staff
56415,Sigeru,Nivat,1991-10-24,Senior Staff
275263,Vojin,Laventhal,1991-10-18,Engineer
477969,Bluma,Mundy,1991-10-18,Senior Engineer
260153,Mingdong,Baar,1991-10-14,Technique Leader
219497,Moie,Zastre,1991-10-11,Technique Leader
21181,Jianhui,Cangellaris,1991-10-06,Assistant Engineer
230002,Tadahiro,Backhouse,1991-10-02,Senior Engineer
492217,Heekeun,Verhaegen,1991-09-28,Senior Engineer
51057,Theirry,Albarhamtoshy,1991-09-27,Senior Staff
438264,Rasikan,Barreiro,1991-09-27,Senior Staff
205085,Moni,Kornyak,1991-09-26,Technique Leader
74200,Holgard,Weiland,1991-09-24,Senior Engineer
478007,Fumino,Narahara,1991-09-21,Engineer
416720,Tokuyasu,Xiaoshan,1991-09-19,Senior Engineer
423204,Uma,Stranks,1991-09-13,Staff
428082,Ronghao,Alpin,1991-09-11,Staff
482905,Aral,Hebden,1991-09-10,Senior Staff
235017,Irena,Dratva,1991-09-07,Senior Staff
60821,Moty,Mersereau,1991-09-03,Senior Staff
13499,Kazuhiko,Sidou,1991-09-01,Technique Leader
95314,Rasiah,Koblick,1991-08-21,Senior Staff
47702,Juyoung,Vieri,1991-08-12,Senior Staff
230354,Yinghua,Lorho,1991-08-09,Staff
89590,Guther,Rothenberg,1991-08-08,Senior Staff
430891,Khalil,Gien,1991-08-06,Senior Engineer
466603,Yechezkel,Nourani,1991-08-01,Staff
493031,Hironoby,Jakobus,1991-07-30,Senior Staff
244308,Mokhtar,Rebaine,1991-07-23,Senior Staff
419953,Ung,Orlowski,1991-07-22,Staff
455814,Giao,DuCasse,1991-07-19,Engineer
445723,Gaurav,Roison,1991-07-12,Senior Staff
90077,Vivian,Guerreiro,1991-07-08,Assistant Engineer
203474,Hugh,Jonsson,1991-07-06,Senior Staff
104133,Pranjal,Zyda,1991-07-03,Staff
488142,Denis,Narlikar,1991-07-01,Senior Staff
267059,Moie,Tempesti,1991-06-29,Senior Staff
18810,Taiji,Jarecki,1991-06-27,Engineer
270794,Dannz,Zhang,1991-06-26,Senior Staff
451253,Jaihie,Ozeri,1991-06-21,Staff
99377,Carrsten,Francisci,1991-06-16,Senior Engineer
229391,Paloma,Henseler,1991-06-11,Engineer
446306,Hercules,Kabayashi,1991-06-10,Senior Engineer
249969,Georgi,Luiz,1991-06-10,Senior Engineer
442312,Zengping,Cusworth,1991-06-07,Engineer
433260,Make,Olivero,1991-06-01,Engineer
14075,Denny,Tchuente,1991-05-30,Assistant Engineer
238112,Miomir,Frezza,1991-05-25,Technique Leader
80948,Harjit,Bardell,1991-05-24,Engineer
435370,Conal,Basart,1991-05-17,Senior Staff
49119,Lena,Peek,1991-05-16,Engineer
234195,Luerbio,Terkki,1991-05-14,Senior Staff
35793,Oscar,Kusalik,1991-05-11,Senior Staff
478799,Shaw,Borovoy,1991-05-11,Senior Staff
296687,Palash,Spieker,1991-05-11,Senior Staff
34452,Naftaly,Foong,1991-05-10,Engineer
494019,Morrie,Iisaku,1991-05-06,Staff
222952,Gopalakrishnan,Suermann,1991-04-30,Engineer
109252,Moty,Winter,1991-04-28,Technique Leader
453070,Aran,Rosenbaum,1991-04-25,Senior Staff
451272,Jacopo,Krohm,1991-04-24,Engineer
247875,Xiong,Anick,1991-04-23,Senior Staff
82098,Poornachandra,Wilharm,1991-04-20,Engineer
404755,Manu,Junet,1991-04-20,Staff
65883,Patricia,Pepe,1991-04-19,Senior Staff
69867,Miyeon,Rothe,1991-04-09,Senior Staff
276184,Mari,Swick,1991-04-08,Senior Staff
426235,Danco,Rajala,1991-03-29,Senior Staff
20129,Rafael,Skafidas,1991-03-28,Engineer
266249,Sumant,Nishimukai,1991-03-28,Senior Staff
233765,Kotesh,Chachaty,1991-03-25,Senior Engineer
31341,Oksana,Zultner,1991-03-23,Senior Staff
244711,Rosli,Butner,1991-03-20,Assistant Engineer
101902,Mantis,Millington,1991-03-18,Senior Staff
212154,Sailaja,Holburn,1991-03-04,Senior Staff
286026,Utpal,Zaumen,1991-02-25,Senior Staff
454994,Mohan,Picht,1991-02-24,Senior Engineer
299346,Fumitake,Sichman,1991-02-21,Senior Staff
275994,Uma,Prampolini,1991-02-21,Engineer
287984,Troy,Kobuchi,1991-02-12,Engineer
34936,Bokyung,Stamatiou,1991-02-12,Technique Leader
480178,Uinam,Rahier,1991-02-10,Senior Staff
101487,Abdelaziz,Sury,1991-01-31,Staff
450475,Saeed,Bahl,1991-01-29,Senior Staff
65539,Aksel,Picaronny,1991-01-27,Engineer
288893,Bedrich,Rosenbaum,1991-01-27,Engineer
53924,Arnould,Gaughan,1991-01-23,Engineer
27331,Wanqing,Krohm,1991-01-22,Senior Staff
207204,Kellie,Schrooten,1991-01-17,Assistant Engineer
79171,Guiseppe,Ellozy,1991-01-12,Senior Engineer
89161,Conal,Yetto,1991-01-12,Staff
277362,Uzi,Kugler,1991-01-12,Senior Staff
264322,Leandro,Swist,1991-01-06,Senior Staff
469366,Aiman,Wilfing,1990-12-30,Engineer
34261,Kyoichi,Callaway,1990-12-30,Senior Staff
273858,Gunilla,Matzen,1990-12-28,Senior Staff
216921,Lena,Lenart,1990-12-25,Senior Staff
228554,Bilhanan,Brendel,1990-12-23,Senior Staff
15050,Nikolaos,Kruskal,1990-12-17,Engineer
447982,Shiv,Baezner,1990-12-17,Engineer
447931,Martijn,Jeong,1990-12-14,Senior Staff
264030,Zdislav,Solares,1990-12-14,Engineer
263645,Mingsen,Lally,1990-12-04,Senior Engineer
64532,Atilio,Segond,1990-11-29,Engineer
444070,Heping,Skrikant,1990-11-27,Senior Staff
49017,Filipp,Flanders,1990-11-26,Engineer
207980,Remko,Vieth,1990-11-22,Senior Staff
261737,Mark,Lindqvist,1990-11-22,Senior Engineer
82928,Alselm,Rikino,1990-11-16,Engineer
22455,Barry,Unno,1990-11-16,Senior Staff
68416,Munenori,Debuse,1990-11-08,Senior Engineer
452956,Gou,Thombley,1990-11-07,Senior Engineer
221367,Saddek,Farris,1990-11-06,Senior Staff
436797,Ohad,Henders,1990-11-03,Senior Staff
204764,Susanne,Mandelberg,1990-11-02,Senior Engineer
268191,LiMin,Teitelbaum,1990-11-01,Engineer
481050,Weiru,Burnard,1990-10-15,Senior Staff
472238,Jungsoon,Gubsky,1990-10-09,Senior Engineer
204425,Gretta,Huttel,1990-10-08,Senior Engineer
241100,Cedric,Molenaar,1990-10-06,Senior Engineer
205863,Aiichiro,Kusalik,1990-10-04,Engineer
100865,Hisao,Peral,1990-10-03,Senior Engineer
290075,Boalin,Byoun,1990-10-01,Senior Staff
477578,Marit,Paludetto,1990-09-30,Engineer
210017,Shalesh,Lovengreen,1990-09-29,Staff
488788,Wuxu,Garigliano,1990-09-21,Senior Staff
463099,Jinxi,Schmiedel,1990-09-21,Senior Staff
497340,Fayez,Keohane,1990-09-19,Senior Staff
35441,Chandrasekaran,Peek,1990-09-17,Engineer
32347,Terresa,Peres,1990-09-15,Senior Staff
97623,Haldon,Janetzko,1990-09-11,Staff
232697,Barry,Ramsak,1990-09-07,Engineer
287983,Randi,Munos,1990-09-07,Senior Staff
70469,Tru,Miyakawa,1990-09-03,Senior Staff
480035,Sukumar,Georg,1990-08-26,Staff
259611,Shuichi,Marrakchi,1990-08-21,Senior Staff
105731,Sachem,Cromarty,1990-08-20,Assistant Engineer
251680,Moty,Sommen,1990-08-14,Senior Engineer
278953,Jeanna,Ghandeharizadeh,1990-08-11,Senior Engineer
256881,Ioana,Jakobus,1990-08-10,Senior Engineer
484756,Phule,Ruemmler,1990-08-09,Senior Engineer
447999,Shiv,Vilarrasa,1990-08-01,Engineer
258124,Mariusz,Zolotykh,1990-07-28,Senior Staff
403954,Jeanna,Bratten,1990-07-26,Senior Engineer
233397,Fay,Sundgren,1990-07-07,Senior Staff
277777,Herbert,Itzigehl,1990-07-04,Senior Engineer
243637,Marjo,Delgrange,1990-06-24,Staff
287583,Jovan,Hockney,1990-06-21,Engineer
59195,Ronnie,Pollock,1990-06-19,Technique Leader
15058,Bouchung,Bugrara,1990-06-18,Senior Staff
442096,Martijn,DiGiano,1990-06-15,Senior Engineer
425875,Jahangir,Kroft,1990-06-11,Senior Staff
221973,Sangeeta,Kalefeld,1990-06-06,Senior Staff
471911,Arun,Zaccaria,1990-05-31,Assistant Engineer
90292,Koichi,Assaf,1990-05-26,Senior Engineer
66807,Aiman,Rosaz,1990-05-22,Engineer
487988,Ekawit,Schaft,1990-05-20,Senior Staff
260501,Dzung,Pargas,1990-05-17,Technique Leader
230498,Kolar,Puppo,1990-04-25,Engineer
465711,Lakshmi,Frijda,1990-04-21,Engineer
443485,Marke,Klerer,1990-04-14,Senior Staff
60091,Surveyors,Bade,1990-04-11,Senior Staff
49010,Kazuhisa,Benantar,1990-03-30,Senior Staff
70990,Arumugam,Nitta,1990-03-23,Senior Engineer
81995,Sreekrishna,Brender,1990-03-22,Engineer
439905,Kousuke,Levasseur,1990-03-16,Senior Staff
80432,Stella,Figueira,1990-03-14,Senior Staff
420765,Shawna,Krider,1990-03-09,Staff
410372,Duri,Mitina,1990-03-04,Senior Engineer
281692,Khosrow,Sommen,1990-03-03,Senior Engineer
27620,Shuji,Kandlur,1990-03-02,Engineer
416383,Nectarios,Itschner,1990-03-02,Senior Engineer
488707,Mihalis,Remmers,1990-03-01,Staff
445067,Eldridge,Kawashima,1990-02-27,Engineer
30007,Kousuke,Vecchio,1990-02-23,Engineer
292404,Hongzue,Zultner,1990-02-22,Senior Staff
402718,Jeanna,Rettelbach,1990-02-14,Engineer
420877,Khosrow,Erez,1990-02-11,Senior Staff
14158,Caolyn,Setiz,1990-02-06,Senior Staff
89090,Tetsushi,Theuretzbacher,1990-02-01,Senior Staff
483978,Dung,Tanemo,1990-01-28,Senior Staff
60875,Rildo,Masaki,1990-01-14,Engineer
295278,Val,Barvinok,1990-01-02,Senior Engineer
218100,Jiong,Garnham,1990-01-02,Senior Staff
57934,Sanjoy,Boudaillier,1989-12-27,Engineer
295857,Kankanahalli,Ciolek,1989-12-26,Senior Staff
421033,Garnik,Randt,1989-12-23,Senior Staff
498838,Sanjay,Ciolek,1989-12-13,Senior Staff
232178,Etsuo,Anandan,1989-12-13,Senior Staff
460691,Munehiko,Gihr,1989-12-06,Senior Staff
17731,Gennady,Roison,1989-12-06,Assistant Engineer
259273,Xiahua,Gomatam,1989-12-01,Senior Engineer
17988,Mabhin,Calkin,1989-11-30,Engineer
90084,Renny,Bale,1989-11-22,Senior Engineer
44540,Mingzeng,Sadowski,1989-11-12,Senior Engineer
468659,Ranga,Lemarechal,1989-11-05,Engineer
77647,Niranjan,Schaaf,1989-11-05,Technique Leader
414897,Juyoung,Willoner,1989-11-03,Staff
82351,Stevo,Thambidurai,1989-10-27,Senior Staff
425780,Paris,Range,1989-10-25,Senior Staff
214634,Shirish,Vickson,1989-10-24,Senior Engineer
51060,Youngkon,Rohrbach,1989-10-20,Engineer
60959,Tetsushi,Sridhar,1989-10-19,Senior Staff
251437,Shichao,Iwayama,1989-10-17,Engineer
83509,Breannda,Collavizza,1989-10-12,Engineer
448918,Chiradeep,Arlazarov,1989-10-06,Senior Engineer
277316,Vitali,Rothenberg,1989-10-04,Staff
71685,Kristinn,Olano,1989-10-03,Senior Engineer
409898,Divier,Ishibashi,1989-09-22,Senior Engineer
213447,Armond,Perly,1989-09-14,Engineer
87714,Khun,Janetzko,1989-09-13,Assistant Engineer
98288,Sumali,Huttel,1989-09-12,Staff
261662,Berni,Assaf,1989-09-08,Senior Staff
242104,Richara,Sudkamp,1989-09-05,Senior Staff
265875,Fan,Marsiglia,1989-09-03,Engineer
467269,Nahum,Lambe,1989-08-31,Technique Leader
494995,Yongmao,Pouyioutas,1989-08-24,Senior Staff
447135,Gennady,Rouquie,1989-08-24,Senior Staff
95286,Kristin,Guerreiro,1989-08-23,Senior Engineer
290478,Tsvetan,Sherertz,1989-08-07,Assistant Engineer
292515,Bernd,Thummel,1989-08-03,Assistant Engineer
420557,Mabhin,Eastman,1989-08-02,Staff
89941,Arnould,Weedman,1989-07-28,Senior Staff
278549,Jaana,Werthner,1989-07-27,Senior Staff
455914,Peer,Angelopoulos,1989-07-23,Engineer
108988,Oksana,Baek,1989-07-20,Staff
72232,Naraig,Veldwijk,1989-07-10,Engineer
290009,Zijian,Rindone,1989-07-09,Staff
31147,Divine,Sidhu,1989-07-05,Senior Staff
208330,Shen,Flanders,1989-07-03,Staff
242500,Bingning,Iisaku,1989-06-26,Staff
73516,Qingxiang,Badache,1989-06-25,Engineer
480407,Deniz,Bennis,1989-06-24,Senior Engineer
257062,Stabislas,Pardalos,1989-06-21,Senior Engineer
109620,Mani,Cannata,1989-06-21,Senior Staff
216573,Ashish,Vidya,1989-06-16,Engineer
54632,Etsuo,Serot,1989-06-14,Senior Staff
68608,Yucai,Seghrouchni,1989-06-09,Engineer
225964,Mooi,Cooman,1989-06-07,Engineer
217551,Panayotis,Lukaszewicz,1989-06-06,Engineer
466367,Hiroyasu,Strandh,1989-06-05,Senior Staff
209565,Dante,Covnot,1989-05-28,Staff
469269,Weiyi,Codenie,1989-05-27,Engineer
35044,Jiang,Waschkowski,1989-05-27,Engineer
429238,Mona,Luck,1989-05-11,Senior Staff
251301,Pintsang,Impagliazzo,1989-05-06,Senior Staff
282894,Fay,Bellmore,1989-05-03,Senior Engineer
241567,Emran,Miara,1989-05-02,Engineer
18617,Surveyors,Crouzet,1989-04-24,Senior Staff
56105,Makato,Remmers,1989-04-16,Engineer
273159,Divine,Hofmeyr,1989-04-14,Technique Leader
400358,Angus,Jullig,1989-04-13,Engineer
260399,Hatem,Birsak,1989-04-10,Senior Staff
65998,Mandell,Alameldin,1989-04-08,Senior Staff
484126,Manton,Lueh,1989-04-07,Senior Staff
427776,Jaques,Navazio,1989-04-04,Senior Staff
288142,Shay,Heystek,1989-04-01,Senior Staff
480268,Gaurav,Cheshire,1989-03-30,Technique Leader
20885,Otmar,Rothenberg,1989-03-14,Engineer
84179,Shuichi,Nanard,1989-03-14,Senior Engineer
24571,Cordelia,Gischer,1989-03-14,Engineer
74800,Yuuichi,Conde,1989-03-08,Assistant Engineer
296428,Charmane,Simmen,1989-03-07,Staff
63419,Hiroyasu,Seuren,1989-03-05,Senior Engineer
